Form Name,Section,Subsection,Question,Answer Type,Expected Data Element,Business Definition
Form ADV,Item 1,1.A,"Your full legal name (if you are a sole proprietor, your last, first, and middle names):",Text,Full Legal Name,"The complete legal name of the adviser, including the last, first, and middle names for sole proprietors."
Form ADV,Item 1,1.B(1),"Name under which you primarily conduct your advisory business, if different from Item 1.A.",Text,Business Name,"The name under which the advisory business is primarily conducted, if different from the legal name provided in Item 1.A."
Form ADV,Item 1,1.B(2),"If you are using this Form ADV to register more than one investment adviser under an umbrella registration, check this box.",Checkbox,Umbrella Registration [Yes/No],Indicates whether the Form ADV is being used to register multiple investment advisers under an umbrella registration.
Form ADV,Item 1,1.C,"If this filing is reporting a change in your legal name (Item 1.A.) or primary business name (Item 1.B.(1)), enter the new name and specify whether the name change is of your legal name or your primary business name:",Text,"New Name, Name Change Type [Legal/Business]",The new legal or business name being reported and the type of name change (legal name or business name).
Form ADV,Item 1,1.D(1),"If you are registered with the SEC as an investment adviser, your SEC file number: 801-.",Text,SEC File Number 801,The SEC file number (801-) assigned to the investment adviser registered with the SEC.
Form ADV,Item 1,1.D(2),"If you report to the SEC as an exempt reporting adviser, your SEC file number: 802-.",Text,SEC File Number 802,The SEC file number (802-) assigned to the exempt reporting adviser.
Form ADV,Item 1,1.D(3),"If you have one or more Central Index Key numbers assigned by the SEC ('CIK Numbers'), all of your CIK numbers:.",Text,CIK Numbers,The Central Index Key (CIK) numbers assigned by the SEC to the adviser.
Form ADV,Item 1,1.E(1),"If you have a number ('CRD Number') assigned by the FINRA's CRD system or by the IARD system, your CRD number:.",Text,CRD Number,The Central Registration Depository (CRD) number assigned to the adviser by FINRA or IARD.
Form ADV,Item 1,1.E(2),"If you have additional CRD Numbers, your additional CRD numbers:.",Text,Additional CRD Numbers,Any additional CRD numbers assigned to the adviser.
Form ADV,Item 1,1.F(1),Address (do not use a P.O. Box):,Text,Address,"The physical address of the principal office and place of business of the adviser, not using a P.O. Box."
Form ADV,Item 1,1.F(2),"Days of week that you normally conduct business at your principal office and place of business: Monday - Friday, Other: Normal business hours at this location:","Checkbox, Text","Business Days, Business Hours",The days of the week and the normal business hours during which business is conducted at the principal office and place of business of the adviser.
Form ADV,Item 1,1.F(3),Telephone number at this location: (area code),Text,Telephone Number,The telephone number at the principal office and place of business.
Form ADV,Item 1,1.F(4),"Facsimile number at this location, if any: (area code)",Text,Facsimile Number,"The facsimile (fax) number at the principal office and place of business, if available."
Form ADV,Item 1,1.F(5),"What is the total number of offices, other than your principal office and place of business, at which you conduct investment advisory business as of the end of your most recently completed fiscal year?",Number,Number of Offices,"The total number of offices, excluding the principal office, where investment advisory business is conducted as of the end of the most recent fiscal year."
Form ADV,Item 1,1.G,"Mailing address, if different from your principal office and place of business address: (number and street, city, state/country, zip +4/postal code)",Text,Mailing Address,"The mailing address, if different from the principal office and place of business address."
Form ADV,Item 1,1.H,"If you are a sole proprietor, state your full residence address, if different from your principal office and place of business address in Item 1.F .: (number and street, city, state/country, zip +4/postal code)",Text,Residence Address,"The full residence address of the sole proprietor, if it is different from the principal office and place of business address."
Form ADV,Item 1,1.I,"Do you have one or more websites or accounts on publicly available social media platforms (including, but not limited to, Twitter, Facebook and LinkedIn)? Yes/No",Checkbox,"Websites/Social Media [Yes/No], List of Websites/Social Media","Indicates whether the adviser has any websites or accounts on publicly available social media platforms, and if so, lists those websites and social media accounts."
Form ADV,Item 1,1.J(1),Provide the name and contact information of your Chief Compliance Officer.,Text,"CCO Name, CCO Contact Information",The name and contact information of the Chief Compliance Officer (CCO).
Form ADV,Item 1,1.J(2),"If your Chief Compliance Officer is compensated or employed by any person other than you, a related person or an investment company registered under the Investment Company Act of 1940 that you advise for providing chief compliance officer services to you, provide the person's name and IRS Employer Identification Number (if any):",Text,"CCO Employer Name, CCO Employer EIN","The name and IRS Employer Identification Number (EIN) of the entity compensating or employing the Chief Compliance Officer, other than the adviser."
Form ADV,Item 1,1.K,"Additional Regulatory Contact Person: If a person other than the Chief Compliance Officer is authorized to receive information and respond to questions about this Form ADV, you may provide that information here.",Text,Additional Contact Name and Information,The name and contact information of an additional regulatory contact person authorized to receive information and respond to questions about the Form ADV.
Form ADV,Item 1,1.L,"Do you maintain some or all of the books and records you are required to keep under Section 204 of the Advisers Act, or similar state law, somewhere other than your principal office and place of business? Yes/No",Checkbox,"Books and Records Location [Yes/No], Address","Indicates whether books and records are maintained somewhere other than the principal office and place of business, and if so, provides the address."
Form ADV,Item 1,1.M,Are you registered with a foreign financial regulatory authority? Yes/No,Checkbox,"Foreign Regulatory Registration [Yes/No], Authority Name","Indicates whether the adviser is registered with any foreign financial regulatory authority, and provides the name of the authority if applicable."
Form ADV,Item 1,1.N,Are you a public reporting company under Sections 12 or 15(d) of the Securities Exchange Act of 1934? Yes/No,Checkbox,Public Reporting Company [Yes/No],Indicates whether the adviser is a public reporting company under Sections 12 or 15(d) of the Securities Exchange Act of 1934.
Form ADV,Item 1,1.O,Did you have $1 billion or more in assets on the last day of your most recent fiscal year? Yes/No,Checkbox,Assets > $1 Billion [Yes/No],Indicates whether the adviser had $1 billion or more in assets on the last day of their most recent fiscal year.
Form ADV,Item 1,1.P,Provide your Legal Entity Identifier if you have one:.,Text,Legal Entity Identifier,"The Legal Entity Identifier (LEI) of the adviser, if available."
Form ADV,Item 2,2.A,"To register (or remain registered) with the SEC, you must check at least one of the Items 2.A.(1) through 2.A.(12), below. If you are submitting an annual updating amendment to your SEC registration and you are no longer eligible to register with the SEC, check Item 2.A.(13). Part 1A Instruction 2 provides information to help you determine whether you may affirmatively respond to each of these items.",Checkbox,SEC Registration Eligibility Check,Indicates the basis under which the adviser is eligible to register or remain registered with the SEC.
Form ADV,Item 2,2.A(1)(a),You (the adviser): are a large advisory firm that has regulatory assets under management of $100 million (in U.S. dollars) or more;,Checkbox,"Large Advisory Firm [Yes/No], RAUM Amount",Indicates whether the adviser is a large firm with regulatory assets under management (RAUM) of $100 million or more.
Form ADV,Item 2,2.A(1)(b),You (the adviser): are a large advisory firm that has regulatory assets under management of $90 million (in U.S. dollars) or more at the time of filing its most recent annual updating amendment and is registered with the SEC;,Checkbox,"Large Advisory Firm [Yes/No], RAUM Amount",Indicates whether the adviser is a large firm with regulatory assets under management (RAUM) of $90 million or more at the time of the most recent amendment.
Form ADV,Item 2,2.A(2)(a),You (the adviser): are a mid-sized advisory firm that has regulatory assets under management of $25 million (in U.S. dollars) or more but less than $100 million (in U.S. dollars) and you are not required to be registered as an adviser with the state securities authority of the state where you maintain your principal office and place of business;,Checkbox,"Mid-Sized Advisory Firm [Yes/No], RAUM Amount","Indicates whether the adviser is a mid-sized firm with regulatory assets under management (RAUM) of $25-100 million, not required to register with state authorities."
Form ADV,Item 2,2.A(2)(b),You (the adviser): are a mid-sized advisory firm that has regulatory assets under management of $25 million (in U.S. dollars) or more but less than $100 million (in U.S. dollars) and you are not subject to examination by the state securities authority of the state where you maintain your principal office and place of business;,Checkbox,"Mid-Sized Advisory Firm [Yes/No], RAUM Amount","Indicates whether the adviser is a mid-sized firm with regulatory assets under management (RAUM) of $25-100 million, not subject to state examination."
Form ADV,Item 2,2.A(3),You (the adviser): Reserved;,Checkbox,Reserved,Placeholder for a reserved item with no current use.
Form ADV,Item 2,2.A(4),You (the adviser): have your principal office and place of business outside the United States;,Checkbox,Principal Office Outside USA [Yes/No],Indicates whether the adviser's principal office and place of business are located outside the United States.
Form ADV,Item 2,2.A(5),You (the adviser): are an investment adviser (or subadviser) to an investment company registered under the Investment Company Act of 1940;,Checkbox,Investment Adviser to Registered Investment Company [Yes/No],Indicates whether the adviser or is an investment adviser or subadviser to a company registered under the Investment Company Act of 1940.
Form ADV,Item 2,2.A(6),"You (the adviser): are an investment adviser to a company which has elected to be a business development company pursuant to section 54 of the Investment Company Act of 1940 and has not withdrawn the election, and you have at least $25 million of regulatory assets under management;",Checkbox,Investment Adviser to Business Development Company [Yes/No],Indicates whether the adviser is an investment adviser to a company that elected as a business development company under the Investment Company Act of 1940.
Form ADV,Item 2,2.A(7),"You (the adviser): are a pension consultant with respect to assets of plans having an aggregate value of at least $200,000,000 that qualifies for the exemption in rule 203A-2(a);",Checkbox,"Pension Consultant [Yes/No], Asset Value","Indicates whether the adviser is a pension consultant with assets under management of at least $200 million, qualifying for rule 203A-2(a) exemption."
Form ADV,Item 2,2.A(8),"You (the adviser): are a related adviser under rule 203A-2(b) that controls, is controlled by, or is under common control with, an investment adviser that is registered with the SEC, and your principal office and place of business is the same as the registered adviser. If you check this box, complete Section 2.A.(8) of Schedule D.",Checkbox,"Related Adviser Under 203A-2(b) [Yes/No], Control Type","Indicates whether the adviser is related under rule 203A-2(b), either controlling, being controlled by, or under common control with an SEC-registered adviser."
Form ADV,Item 2,2.A(9),"You (the adviser): are an adviser relying on rule 203A-2(c) because you expect to be eligible for SEC registration within 120 days; If you check this box, complete Section 2.A.(9) of Schedule D.",Checkbox,Adviser Relying on 203A-2(c) [Yes/No],Indicates whether the adviser is relying on rule 203A-2(c) and expects to be eligible for SEC registration within 120 days.
Form ADV,Item 2,2.A(10),"You (the adviser): are a multi-state adviser that is required to register in 15 or more states and is relying on rule 203A-2(d); If you check this box, complete Section 2.A.(10) of Schedule D.",Checkbox,"Multi-State Adviser [Yes/No], Number of States",Indicates whether the adviser is a multi-state adviser required to register in 15 or more states and is relying on rule 203A-2(d).
Form ADV,Item 2,2.A(11),"You (the adviser): are an Internet adviser relying on rule 203A-2(e); If you check this box, complete Section 2.A.(11) of Schedule D.",Checkbox,Internet Adviser [Yes/No],"Indicates whether the adviser is an Internet adviser, relying on rule 203A-2(e)."
Form ADV,Item 2,2.A(12),"You (the adviser): have received an SEC order exempting you from the prohibition against registration with the SEC; If you check this box, complete Section 2.A.(12) of Schedule D.",Checkbox,"SEC Order Exemption [Yes/No], Order Details","Indicates whether the adviser has received an SEC order exempting them from prohibition against registration with the SEC, along with order details."
Form ADV,Item 2,2.A(13),You (the adviser): are no longer eligible to remain registered with the SEC.,Checkbox,No Longer Eligible for SEC Registration [Yes/No],Indicates whether the adviser is no longer eligible to remain registered with the SEC.
Form ADV,Item 2,2.B,Complete this Item 2.B. only if you are reporting to the SEC as an exempt reporting adviser. Check all that apply. You:,N/A,Exempt Reporting Adviser Check,Indicates the adviser's status as an exempt reporting adviser.
Form ADV,Item 2,2.B(1),"You (the adviser): qualify for the exemption from registration as an adviser solely to one or more venture capital funds, as defined in rule 203(l)-1;",Checkbox,Exempt as Adviser to Venture Capital Fund [Yes/No],"Indicates whether the adviser qualifies for exemption as an adviser solely to venture capital funds, defined under rule 203(l)-1."
Form ADV,Item 2,2.B(2),"You (the adviser): qualify for the exemption from registration because you act solely as an adviser to private funds and have assets under management, as defined in rule 203(m)-1, in the United States of less than $150 million;",Checkbox,Exempt as Adviser to Private Funds with < $150M RAUM [Yes/No],Indicates whether the adviser qualifies for exemption as an adviser to private funds with assets under management of less than $150 million.
Form ADV,Item 2,2.B(3),"You (the adviser): act solely as an adviser to private funds but you are no longer eligible to check box 2.B.(2) because you have assets under management, as defined in rule 203(m)-1, in the United States of $150 million or more.",Checkbox,Adviser to Private Funds with $150M+ RAUM [Yes/No],Indicates whether the adviser is no longer eligible for exemption as adviser to private funds due to assets under management of $150 million or more.
Form ADV,Item 2,2.B(4),"If you check box 2.B.(2) or 2.B.(3), complete Section 2.B. of Schedule D.",Checkbox,Complete Section 2.B of Schedule D [Yes/No],Indicates when Section 2.B of Schedule D needs to be completed.
Form ADV,Item 2,2.C,"Under state laws, SEC-registered advisers may be required to provide to state securities authorities a copy of the Form ADV and any amendments they file with the SEC. These are called notice filings. In addition, exempt reporting advisers may be required to provide state securities authorities with a copy of reports and any amendments they file with the SEC. If this is an initial application or report, check the box(es) next to the state(s) that you would like to receive notice of this and all subsequent filings or reports you submit to the SEC. If this is an amendment to direct your notice filings or reports to additional state(s), check the box(es) next to the state(s) that you would like to receive notice of this and all subsequent filings or reports you submit to the SEC. If this is an amendment to your registration to stop your notice filings or reports from going to states that currently receive them, uncheck the box(es) next to those state(s).",N/A,State Notice Filings Check [State Names],"Indicates the states that will receive notice filings or reports based on the adviser's initial application, amendments, or updates."
Form ADV,Item 2,2.C(1),"If you are amending your registration to stop your notice filings or reports from going to a state that currently receives them and you do not want to pay that state’s notice filing or report filing fee for the coming year, your amendment must be filed before the end of the year (December 31).",Checkbox,Amendment for State Notice Filings [State Names],Indicates which states are impacted when amending registrations to stop notice filings or reports and avoid filing fees for the upcoming year.
Form ADV,Item 3,3.A,"How are you organized? (Corporation, Partnership, Other (specify), Sole Proprietorship, Limited Liability Partnership (LLP), Limited Liability Company (LLC), Limited Partnership (LP))",Dropdown/Multiple Choice,Organization Type,The legal structure under which the adviser entity is organized.
Form ADV,Item 3,3.A.Instruction,"If you are changing your response to this item, see Part 1A Instruction 4.",Instruction Text,Organization Change Instruction,Instruction referencing where to find more information if organization type changes.
Form ADV,Item 3,3.B,In what month does your fiscal year end each year?,Dropdown,Fiscal Year End Month,The specific month in which the adviser's fiscal year concludes annually.
Form ADV,Item 3,3.C,Under the laws of what state or country are you organized?,Dropdown/Multiple Choice,State/Country of Organization,The state or country legislation under which the advisory entity is officially formed.
Form ADV,Item 3,3.C.Partnership,"If you are a partnership, provide the name of the state or country under whose laws your partnership was formed.",Text,Partnership Formation Location,The state or country under whose legal jurisdiction the partnership organization was established.
Form ADV,Item 3,3.C.SoleProprietor,"If you are a sole proprietor, provide the name of the state or country where you reside.",Text,Sole Proprietor Residence Location,The state or country in which a sole proprietor resides.
Form ADV,Item 3,3.C.Instruction,"If you are changing your response to this item, see Part 1A Instruction 4.",Instruction Text,Organization Change Instruction,Instruction on where to find details when updating the organizational information.
Form ADV,Item 4,4.A,"Are you, at the time of this filing, succeeding to the business of a registered investment adviser, including, for example, a change of your structure or legal status (e.g., form of organization or state of incorporation)? (Yes/No)",Radio Button,Successor to Business [Yes/No],"Whether the adviser is succeeding to an already registered advisory business, leading to entity structure or legal modifications."
Form ADV,Item 4,4.A.Instruction,"If ""yes,"" complete Item 4.B. and Section 4 of Schedule D.",Instruction Text,Successor Instruction,Guidance to provide additional forms and sections if succeeding another registered advisory business.
Form ADV,Item 4,4.B,Date of Succession: (mm/dd/yyyy),Date Picker,Succession Date (MM/DD/YYYY),The date on which succession or transfer of business from the predecessor to the current adviser occurred.
Form ADV,Item 4,4.B.Instruction,"If you have already reported this succession on a previous Form ADV filing, do not report the succession again. Instead, check ""No."" See Part 1A Instruction 4.",Instruction Text,Succession Reporting Instruction,"Instructions on avoiding redundancy in successive reporting if previously documented, with reference to the guidance."
Form ADV,Item 5,5.A,Approximately how many employees do you have? Include full- and part-time employees but do not include any clerical workers.,Number,Number of Employees,The total count of full- and part-time employees excluding clerical workers.
Form ADV,Item 5,5.B(1),Approximately how many of the employees reported in 5.A. perform investment advisory functions (including research)?,Number,Advisory Function Employees,"Number of employees performing investment advisory functions, including research, out of the total employees reported in 5.A."
Form ADV,Item 5,5.B(2),Approximately how many of the employees reported in 5.A. are registered representatives of a broker-dealer?,Number,Registered Representatives of Broker-Dealer,Number of employees registered as representatives of a broker-dealer among the employees reported in 5.A.
Form ADV,Item 5,5.B(3),Approximately how many of the employees reported in 5.A. are registered with one or more state securities authorities as investment adviser representatives?,Number,State-Registered Investment Adviser Representatives,Number of employees registered with one or more state securities authorities as investment adviser representatives among the employees reported in 5.A.
Form ADV,Item 5,5.B(4),Approximately how many of the employees reported in 5.A. are registered with one or more state securities authorities as investment adviser representatives for an investment adviser other than you?,Number,State-Registered Representatives for Other Advisers,Number of employees registered with state securities authorities as investment adviser representatives for an adviser other than the reporting adviser.
Form ADV,Item 5,5.B(5),Approximately how many of the employees reported in 5.A. are licensed agents of an insurance company or agency?,Number,Licensed Insurance Agents,Number of employees who are licensed agents of an insurance company or agency among the employees reported in 5.A.
Form ADV,Item 5,5.B(6),Approximately how many firms or other persons solicit advisory clients on your behalf?,Number,Firms/Persons Soliciting Clients,Number of firms or other persons that solicit advisory clients on behalf of the adviser (excluding employees).
Form ADV,Item 5,5.C(1),To approximately how many clients for whom you do not have regulatory assets under management did you provide investment advisory services during your most recently completed fiscal year?,Number,Advisory Clients Without Regulatory AUM,Number of clients who received investment advisory services but for whom the adviser does not have regulatory assets under management during the most recent fiscal year.
Form ADV,Item 5,5.C(2),Approximately what percentage of your clients are non-United States persons? %,Percentage,Percentage of Non-United States Clients,Percentage of the total client base that consists of non-United States persons.
Form ADV,Item 5,5.D,Indicate the approximate number of your clients and amount of your total regulatory assets under management (reported in Item 5.F. below) attributable to each of the following type of client. [See detailed types below],,,
Form ADV,Item 5,5.D.Type,Type of Client (a) Individuals (other than high net worth individuals),Text,Client Type Individuals,"Type of clients receiving advisory services, starting with individuals other than high net worth individuals."
Form ADV,Item 5,5.D(1),Number of Client(s) (a),Number,Number of Clients,Number of clients in each client type classification.
Form ADV,Item 5,5.D(2),Fewer than 5 Clients,Checkbox,Clients <5 Indicator,Indicator if there are fewer than 5 clients in a specific client type.
Form ADV,Item 5,5.D(3),Amount of Regulatory Assets under Management (a),Currency,Regulatory AUM,Amount of regulatory assets under management for each type of client classification.
Form ADV,Item 5,5.E,You are compensated for your investment advisory services by (check all that apply):,Checkbox,Compensation Methods [Multiple values],Methods through which the adviser is compensated for providing investment advisory services.
Form ADV,Item 5,5.E(1),A percentage of assets under your management,Checkbox,Percentage of AUM Fees,Indicates compensation by percentage of assets under management.
Form ADV,Item 5,5.E(2),Hourly charges,Checkbox,Hourly Charges Fees,Indicates compensation by hourly charges.
Form ADV,Item 5,5.E(3),Subscription fees (for a newsletter or periodical),Checkbox,Subscription Fees,Indicates compensation by subscription fees for newsletters or periodicals.
Form ADV,Item 5,5.E(4),Fixed fees (other than subscription fees),Checkbox,Fixed Fees,Indicates compensation by fixed fees (excluding subscription fees).
Form ADV,Item 5,5.E(5),Commissions,Checkbox,Commissions,Indicates compensation by commissions received.
