Form Name,Section,Subsection,Question,Answer Type,Expected Data Element,Business Definition
Form ADV,Item 5,5.E(6),Performance-based fees,Checkbox,Performance-Based Fees,Indicates compensation by performance-based fees.
Form ADV,Item 5,5.E(7),Other (specify):,"Checkbox, Text","Other Compensation Methods, specify",Indicates other compensation methods along with specific details if applicable.
Form ADV,Item 5,5.F(1),Do you provide continuous and regular supervisory or management services to securities portfolios? (Yes/No),Checkbox,Supervisory/Management Services [Yes/No],Indicates whether the adviser provides continuous and regular supervisory or management services to securities portfolios.
Form ADV,Item 5,5.F(2),"If yes, what is the amount of your regulatory assets under management and total number of accounts?","Currency, Number",Regulatory AUM and Accounts,The specific amount of regulatory assets under management and the total number of accounts if the adviser provides continuous and regular supervisory or management services.
Form ADV,Item 5,5.F(2)(a),Discretionary: $ and Total Number of Accounts,"Currency, Number",Discretionary AUM and Accounts,Total amount of discretionary regulatory assets under management and number of related accounts.
Form ADV,Item 5,5.F(2)(b),Non-Discretionary: $ and Total Number of Accounts,"Currency, Number",Non-Discretionary AUM and Accounts,Total amount of non-discretionary regulatory assets under management and number of related accounts.
Form ADV,Item 5,5.F(2)(c),Total: $ and Total Number of Accounts,"Currency, Number",Total AUM and Accounts,Total amount of both discretionary and non-discretionary regulatory assets under management and number of related accounts.
Form ADV,Item 5,5.F(3),What is the approximate amount of your total regulatory assets under management (reported in Item 5.F.(2)(c) above) attributable to clients who are non-United States persons?,Currency,AUM from Non-United States Clients,Approximate amount of regulatory assets under management attributable to clients who are non-United States persons.
Form ADV,Item 5,5.G,What type(s) of advisory services do you provide? (Check all that apply),Checkbox,Types of Advisory Services [Multiple values],The specific types of advisory services that the adviser provides.
Form ADV,Item 5,5.G(1),Financial planning services,Checkbox,Financial Planning Services [Yes/No],Indicates whether financial planning services are provided.
Form ADV,Item 5,5.G(2),Portfolio management for individuals and/or small businesses,Checkbox,Portfolio Management for Individuals/Small Businesses [Yes/No],Indicates whether portfolio management services are provided for individuals and/or small businesses.
Form ADV,Item 5,5.G(3),Portfolio management for investment companies (as well as 'business development companies' that have made an election pursuant to section 54 of the Investment Company Act of 1940),Checkbox,Portfolio Management for Investment Companies [Yes/No],Indicates whether portfolio management services are provided for investment companies and business development companies.
Form ADV,Item 5,5.G(4),Portfolio management for pooled investment vehicles (other than investment companies),Checkbox,Portfolio Management for Pooled Investment Vehicles [Yes/No],Indicates whether portfolio management services are provided for pooled investment vehicles other than investment companies.
Form ADV,Item 5,5.G(5),Portfolio management for businesses (other than small businesses) or institutional clients (other than registered investment companies and other pooled investment vehicles),Checkbox,Portfolio Management for Businesses/Institutional Clients [Yes/No],Indicates whether portfolio management services are provided for businesses other than small businesses or institutional clients.
Form ADV,Item 5,5.G(6),Pension consulting services,Checkbox,Pension Consulting Services [Yes/No],Indicates whether pension consulting services are provided.
Form ADV,Item 5,5.G(7),Selection of other advisers (including private fund managers),Checkbox,Selection of Other Advisers [Yes/No],Indicates whether services include the selection of other advisers (including private fund managers).
Form ADV,Item 5,5.G(8),Publication of periodicals or newsletters,Checkbox,Publication of Periodicals/Newsletters [Yes/No],Indicates whether the adviser publishes periodicals or newsletters.
Form ADV,Item 5,5.G(9),Security ratings or pricing services,Checkbox,Security Ratings/Pricing Services [Yes/No],Indicates whether the adviser provides security ratings or pricing services.
Form ADV,Item 5,5.G(10),Market timing services,Checkbox,Market Timing Services [Yes/No],Indicates whether market timing services are provided.
Form ADV,Item 5,5.G(11),Educational seminars/workshops,Checkbox,Educational Seminars/Workshops [Yes/No],Indicates whether the adviser conducts educational seminars or workshops.
Form ADV,Item 5,5.G(12),Other (specify):,"Checkbox, Text","Other Services, specify","Indicates other advisory services provided, with specific details if applicable."
Form ADV,Item 5,5.H,"If you provide financial planning services, to how many clients did you provide these services during your last fiscal year?",Dropdown,Financial Planning Clients,The number of clients who received financial planning services during the adviser's last fiscal year.
Form ADV,Item 5,5.H.Options,"Select: 0, 1-10, 11-25, 26-50, 51-100, 101-250, 251-500, More than 500 (specify how many if more than 500)",Dropdown,Financial Planning Clients Selections,Options to specify the range of clients receiving financial planning services.
Form ADV,Item 5,5.I(1),Do you participate in a wrap fee program? (Yes/No),Checkbox,Wrap Fee Program Participation [Yes/No],Indicates whether the adviser participates in a wrap fee program.
Form ADV,Item 5,5.I(2),"If you participate in a wrap fee program, what is the amount of your regulatory assets under management attributable to acting as:",,,
Form ADV,Item 5,5.I(2)(a),sponsor to a wrap fee program $,Currency,AUM as Wrap Fee Program Sponsor,Amount of regulatory assets under management attributable to acting as a sponsor to a wrap fee program.
Form ADV,Item 5,5.I(2)(b),portfolio manager for a wrap fee program? $,Currency,AUM as Wrap Fee Program Portfolio Manager,Amount of regulatory assets under management attributable to acting as a portfolio manager for a wrap fee program.
Form ADV,Item 5,5.I(2)(c),sponsor to and portfolio manager for the same wrap fee program? $,Currency,AUM as Wrap Fee Program Sponsor & Portfolio Manager,Amount of regulatory assets under management attributable to acting as both a sponsor and portfolio manager for the same wrap fee program.
Form ADV,Item 5,5.J(1),"In response to Item 4.B. of Part 2A of Form ADV, do you indicate that you provide investment advice only with respect to limited types of investments? (Yes/No)",Checkbox,Limited Investment Advice [Yes/No],Indicates whether the adviser provides investment advice only with respect to limited types of investments.
Form ADV,Item 5,5.J(2),Do you report client assets in Item 4.E. of Part 2A that are computed using a different method than the method used to compute your regulatory assets under management? (Yes/No),Checkbox,Different Client Asset Computation Method [Yes/No],Indicates whether the client assets are computed using a different methodology than the one used for regulatory assets under management.
Form ADV,Item 5,5.K(1),Do you have regulatory assets under management attributable to clients other than those listed in Item 5.D.(3)(d)-(f) (separately managed account clients)? (Yes/No),Checkbox,SMA Clients with Regulatory AUM [Yes/No],Indicates whether there are regulatory assets under management attributed to separately managed account clients not listed in Item 5.D.(3)(d)-(f).
Form ADV,Item 5,5.K(2),Do you engage in borrowing transactions on behalf of any of the separately managed account clients that you advise? (Yes/No),Checkbox,Borrowing Transactions for SMA Clients [Yes/No],Indicates whether the adviser engages in borrowing transactions on behalf of any separately managed account clients.
Form ADV,Item 5,5.K(3),Do you engage in derivative transactions on behalf of any of the separately managed account clients that you advise? (Yes/No),Checkbox,Derivative Transactions for SMA Clients [Yes/No],Indicates whether the adviser engages in derivative transactions on behalf of any separately managed account clients.
Form ADV,Item 5,5.K(4),Does any custodian hold ten percent or more of the remaining amount of regulatory assets under management after subtracting items in Item 5.D.(3)(d)-(f)? (Yes/No),Checkbox,Custodians Holding ≥10% AUM [Yes/No],Indicates whether any custodian holds ten percent or more of the remaining regulatory assets after subtracting amounts listed in Item 5.D.(3)(d)-(f).
Form ADV,Item 5,5.L(1),Do any of your advertisements include:,Checkbox,Advertisement Elements [Multiple values],Elements included in advertisements published by the adviser.
Form ADV,Item 5,5.L(1)(a),Performance results? (Yes/No),Checkbox,Performance Results in Ads [Yes/No],Indicates whether performance results are included in advertisements.
Form ADV,Item 5,5.L(1)(b),A reference to specific investment advice provided by you? (Yes/No),Checkbox,Specific Investment Advice in Ads [Yes/No],Indicates whether specific investment advice is referenced in advertisements.
Form ADV,Item 5,5.L(1)(c),Testimonials (other than those that satisfy rule 206(4)-1(b)(4)(ii))? (Yes/No),Checkbox,Testimonials in Ads [Yes/No],"Indicates whether testimonials, excluding those satisfying rule 206(4)-1(b)(4)(ii), are included in advertisements."
Form ADV,Item 5,5.L(1)(d),Endorsements (other than those that satisfy rule 206(4)-1(b)(4)(ii))? (Yes/No),Checkbox,Endorsements in Ads [Yes/No],"Indicates whether endorsements, excluding those satisfying rule 206(4)-1(b)(4)(ii), are included in advertisements."
Form ADV,Item 5,5.L(1)(e),Third-party ratings? (Yes/No),Checkbox,Third-Party Ratings in Ads [Yes/No],Indicates whether third-party ratings are included in advertisements.
Form ADV,Item 5,5.L(2),"If you answer 'yes' to 5.L(1)(c), (d), or (e) above, do you pay or provide cash or non-cash compensation for the use of testimonials, endorsements, or third-party ratings? (Yes/No)",Checkbox,Compensation for Testimonials/Endorsements/Ratings [Yes/No],"Indicates whether compensation is provided for the use of testimonials, endorsements, or third-party ratings."
Form ADV,Item 5,5.L(3),Do any of your advertisements include hypothetical performance? (Yes/No),Checkbox,Hypothetical Performance in Ads [Yes/No],Indicates whether hypothetical performance metrics are included in advertisements.
Form ADV,Item 5,5.L(4),Do any of your advertisements include predecessor performance? (Yes/No),Checkbox,Predecessor Performance in Ads [Yes/No],Indicates whether predecessor performance metrics are included in advertisements.
Form ADV,Item 6,6.A,You are actively engaged in business as a (check all that apply):,Checkbox,Business Activities [Multiple Values],The types of business activities in which the adviser is actively engaged.
Form ADV,Item 6,6.A(1),broker-dealer (registered or unregistered),Checkbox,Business as Broker-Dealer [Yes/No],"Indicates whether the firm is actively engaged as a broker-dealer, regardless of registration status."
Form ADV,Item 6,6.A(2),registered representative of a broker-dealer,Checkbox,Registered Representative of Broker-Dealer [Yes/No],Indicates whether the firm has registered representatives of a broker-dealer actively engaged in business.
Form ADV,Item 6,6.A(3),commodity pool operator or commodity trading advisor (whether registered or exempt from registration),Checkbox,Commodity Pool Operator/Advisor [Yes/No],"Indicates whether the firm is actively engaged as a commodity pool operator or commodity trading advisor, registered or exempt."
Form ADV,Item 6,6.A(4),futures commission merchant,Checkbox,Futures Commission Merchant [Yes/No],Indicates whether the firm is actively engaged as a futures commission merchant.
Form ADV,Item 6,6.A(5),"real estate broker, dealer, or agent",Checkbox,Real Estate Broker/Dealer/Agent [Yes/No],"Indicates whether the firm is actively engaged as a real estate broker, dealer, or agent."
Form ADV,Item 6,6.A(6),insurance broker or agent,Checkbox,Insurance Broker/Agent [Yes/No],Indicates whether the firm is actively engaged as an insurance broker or agent.
Form ADV,Item 6,6.A(7),bank (including a separately identifiable department or division of a bank),Checkbox,Bank [Yes/No],Indicates whether the firm is actively engaged as a bank or a separately identifiable department or division of a bank.
Form ADV,Item 6,6.A(8),trust company,Checkbox,Trust Company [Yes/No],Indicates whether the firm is actively engaged as a trust company.
Form ADV,Item 6,6.A(9),registered municipal advisor,Checkbox,Municipal Advisor [Yes/No],Indicates whether the firm is actively engaged as a registered municipal advisor.
Form ADV,Item 6,6.A(10),registered security-based swap dealer,Checkbox,Security-Based Swap Dealer [Yes/No],Indicates whether the firm is actively engaged as a registered security-based swap dealer.
Form ADV,Item 6,6.A(11),major security-based swap participant,Checkbox,Major Security-Based Swap Participant [Yes/No],Indicates whether the firm is actively engaged as a major security-based swap participant.
Form ADV,Item 6,6.A(12),accountant or accounting firm,Checkbox,Accountant/Accounting Firm [Yes/No],Indicates whether the firm is actively engaged as an accountant or accounting firm.
Form ADV,Item 6,6.A(13),lawyer or law firm,Checkbox,Lawyer/Law Firm [Yes/No],Indicates whether the firm is actively engaged as a lawyer or law firm.
Form ADV,Item 6,6.A(14),other financial product salesperson (specify):,"Checkbox, Text","Other Financial Product Salesperson [Yes/No], Specify Sales Activity","Indicates whether the firm is actively engaged as another type of financial product salesperson, with specifics."
Form ADV,Item 6,6.A.Detail,"If you engage in other business using a name that is different from the names reported in Items 1.A. or 1.B.(1), complete Section 6.A. of Schedule D.","Text, Text","Different Business Name [Yes/No], Other Business Name, Business Activity","Indicates whether the firm uses a different name for other business activities, specifying the alternative name and business activity."
Form ADV,Item 6,6.B(1),Are you actively engaged in any other business not listed in Item 6.A. (other than giving investment advice)? (Yes/No),Checkbox,Other Business Activities [Yes/No],"Indicates whether the firm is actively engaged in other business activities not listed above, excluding investment advice."
Form ADV,Item 6,6.B(2),"If yes, is this other business your primary business? (Yes/No)",Checkbox,Primary Other Business [Yes/No],Indicates whether this other business activity is the firm’s primary business.
Form ADV,Item 6,6.B(2).Detail,"If 'yes,' describe this other business on Section 6.B.(2) of Schedule D, and if you engage in this business under a different name, provide that name.","Text, Text","Primary Business Description, Other Business Name","Description and, if applicable, name under which the firm engages in its primary business activity other than investment advice."
Form ADV,Item 6,6.B(3),Do you sell products or provide services other than investment advice to your advisory clients? (Yes/No),Checkbox,Sell Non-Advisory Products/Services [Yes/No],Indicates whether the firm sells products or services other than investment advice to its advisory clients.
Form ADV,Item 6,6.B(3).Detail,"If 'yes,' describe this other business on Section 6.B.(3) of Schedule D, and if you engage in this business under a different name, provide that name.","Text, Text","Other Products/Services Description, Different Business Name","Description of other products or services provided, and if applicable, the name used for these business activities."
Form ADV,Item 7,7.A,"This part of Item 7 requires you to provide information about you and your related persons, including foreign affiliates. Your related persons are all of your advisory affiliates and any person that is under common control with you.",Checkbox,,
Form ADV,Item 7,7.A.Detail,You have a related person that is a (check all that apply):,,Related Person Activities [Multiple Values],Types of activities engaged in by related persons or entities under common control.
Form ADV,Item 7,7.A(1),"broker-dealer, municipal securities dealer, or government securities broker or dealer (registered or unregistered)",Checkbox,Related Person Broker-Dealer [Yes/No],"Indicates whether the related person is a broker-dealer, municipal securities dealer, or government securities broker or dealer, regardless of registration status."
Form ADV,Item 7,7.A(2),other investment adviser (including financial planners),Checkbox,Related Person Investment Adviser [Yes/No],"Indicates whether the related person is another investment adviser, including financial planners."
Form ADV,Item 7,7.A(3),registered municipal advisor,Checkbox,Related Person Municipal Advisor [Yes/No],Indicates whether the related person is a registered municipal advisor.
Form ADV,Item 7,7.A(4),registered security-based swap dealer,Checkbox,Related Person Security-Based Swap Dealer [Yes/No],Indicates whether the related person is a registered security-based swap dealer.
Form ADV,Item 7,7.A(5),major security-based swap participant,Checkbox,Related Person Security-Based Swap Participant [Yes/No],Indicates whether the related person is a major security-based swap participant.
Form ADV,Item 7,7.A(6),commodity pool operator or commodity trading advisor (whether registered or exempt from registration),Checkbox,Related Person Commodity Pool Operator/Advisor [Yes/No],"Indicates whether the related person is a commodity pool operator or commodity trading advisor, regardless of registration status."
Form ADV,Item 7,7.A(7),futures commission merchant,Checkbox,Related Person Futures Commission Merchant [Yes/No],Indicates whether the related person is a futures commission merchant.
Form ADV,Item 7,7.A(8),banking or thrift institution,Checkbox,Related Person Banking or Thrift Institution [Yes/No],Indicates whether the related person is a banking or thrift institution.
Form ADV,Item 7,7.A(9),trust company,Checkbox,Related Person Trust Company [Yes/No],Indicates whether the related person is a trust company.
Form ADV,Item 7,7.A(10),accountant or accounting firm,Checkbox,Related Person Accounting Firm [Yes/No],Indicates whether the related person is an accountant or accounting firm.
Form ADV,Item 7,7.A(11),lawyer or law firm,Checkbox,Related Person Lawyer/Law Firm [Yes/No],Indicates whether the related person is a lawyer or law firm.
Form ADV,Item 7,7.A(12),insurance company or agency,Checkbox,Related Person Insurance Company/Agency [Yes/No],Indicates whether the related person is an insurance company or agency.
Form ADV,Item 7,7.A(13),pension consultant,Checkbox,Related Person Pension Consultant [Yes/No],Indicates whether the related person is a pension consultant.
Form ADV,Item 7,7.A(14),real estate broker or dealer,Checkbox,Related Person Real Estate Broker/Dealer [Yes/No],Indicates whether the related person is a real estate broker or dealer.
Form ADV,Item 7,7.A(15),"sponsor or syndicator of limited partnerships (or equivalent), excluding pooled investment vehicles",Checkbox,Related Person Sponsor/Syndicator [Yes/No],"Indicates whether the related person is a sponsor or syndicator of limited partnerships or equivalent, excluding pooled investment vehicles."
Form ADV,Item 7,7.A(16),"sponsor, general partner, managing member (or equivalent) of pooled investment vehicles",Checkbox,Related Person Sponsor/General Partner [Yes/No],"Indicates whether the related person is a sponsor, general partner, or managing member of pooled investment vehicles."
Form ADV,Item 7,7.B,Are you an adviser to any private fund? (Yes/No),Checkbox,Adviser to Private Fund [Yes/No],Indicates whether the firm advises any private funds.
Form ADV,Item 8,8.A,Do you or any related person: (Yes/No),Checkbox,Proprietary Interest in Client Transactions [Yes/No],Indicates if the adviser or related persons have proprietary interests in client transactions.
Form ADV,Item 8,8.A(1),"buy securities for yourself from advisory clients, or sell securities you own to advisory clients (principal transactions)?",Checkbox,Principal Transactions [Yes/No],"Indicates whether the adviser buys securities for themselves from advisory clients, or sells securities they own to advisory clients, known as principal transactions."
Form ADV,Item 8,8.A(2),buy or sell for yourself securities (other than shares of mutual funds) that you also recommend to advisory clients?,Checkbox,Personal Securities Transactions [Yes/No],Indicates whether the adviser buys or sells for themselves securities that they also recommend to advisory clients.
Form ADV,Item 8,8.A(3),recommend securities (or other investment products) to advisory clients in which you or any related person has some other proprietary (ownership) interest (other than those mentioned in Items 8.A.(1) or (2))?,Checkbox,Proprietary Interest Recommendations [Yes/No],Indicates whether the adviser recommends securities or other investment products in which the adviser or any related person has a proprietary interest.
Form ADV,Item 8,8.B,Do you or any related person: (Yes/No),Checkbox,Sales Interest in Client Transactions [Yes/No],Indicates if the adviser or related persons have sales interests in client transactions.
Form ADV,Item 8,8.B(1),"as a broker-dealer or registered representative of a broker-dealer, execute securities trades for brokerage customers in which advisory client securities are sold to or bought from the brokerage customer (agency cross transactions)?",Checkbox,Agency Cross Transactions [Yes/No],"Indicates whether the adviser, as a broker-dealer or registered representative, executes securities trades for brokerage customers in which advisory client securities are involved."
Form ADV,Item 8,8.B(2),"recommend to advisory clients, or act as a purchaser representative for advisory clients with respect to, the purchase of securities for which you or any related person serves as underwriter or general or managing partner?",Checkbox,Underwriter/General Partner Recommendations [Yes/No],Indicates whether the adviser recommends or acts on behalf of advisory clients to purchase securities for which the adviser or related persons serve as underwriter/managing partner.
Form ADV,Item 8,8.B(3),recommend purchase or sale of securities to advisory clients for which you or any related person has any other sales interest (other than the receipt of sales commissions as a broker or registered representative of a broker-dealer)?,Checkbox,Sales Interest Recommendations [Yes/No],Indicates whether the adviser recommends the purchase or sale of securities to advisory clients where there is another sales interest besides receiving sales commissions.
Form ADV,Item 8,8.C,Do you or any related person have discretionary authority to determine the: (Yes/No),Checkbox,Discretionary Authority on Client Transactions [Yes/No],Indicates if the adviser or related persons have discretionary authority over specifying client transactions.
Form ADV,Item 8,8.C(1),securities to be bought or sold for a client's account?,Checkbox,Discretionary Authority on Securities [Yes/No],Indicates if the adviser or related persons possess discretionary authority to decide which securities are bought or sold for client accounts.
Form ADV,Item 8,8.C(2),amount of securities to be bought or sold for a client's account?,Checkbox,Discretionary Authority on Amounts [Yes/No],Indicates if the adviser or related persons have discretionary power to determine the quantity of securities bought or sold for client accounts.
Form ADV,Item 8,8.C(3),broker or dealer to be used for a purchase or sale of securities for a client's account?,Checkbox,Discretionary Broker/Dealer Selection [Yes/No],Indicates if the adviser or related persons hold discretionary authority to select the broker or dealer for client securities transactions.
Form ADV,Item 8,8.C(4),commission rates to be paid to a broker or dealer for a client's securities transactions?,Checkbox,Discretionary Commission Rates [Yes/No],Indicates if the adviser or related persons exercise discretionary authority regarding commission rates paid to brokers or dealers for client transactions.
Form ADV,Item 8,8.D,"If you answer 'yes' to Item 8.C.(3), are any of the brokers or dealers related persons? (Yes/No)",Checkbox,Related Broker/Dealer Selection [Yes/No],Indicates whether brokers or dealers selected with discretionary authority are related persons.
Form ADV,Item 8,8.E,Do you or any related person recommend brokers or dealers to clients? (Yes/No),Checkbox,Broker/Dealer Recommendations [Yes/No],Indicates whether the adviser or related persons recommend brokers or dealers to clients.
